litellm-1  | INFO:     Started server process [1]
litellm-1  | INFO:     Waiting for application startup.
litellm-1  | 
litellm-1  |    ██╗     ██╗████████╗███████╗██╗     ██╗     ███╗   ███╗
litellm-1  |    ██║     ██║╚══██╔══╝██╔════╝██║     ██║     ████╗ ████║
litellm-1  |    ██║     ██║   ██║   █████╗  ██║     ██║     ██╔████╔██║
litellm-1  |    ██║     ██║   ██║   ██╔══╝  ██║     ██║     ██║╚██╔╝██║
litellm-1  |    ███████╗██║   ██║   ███████╗███████╗███████╗██║ ╚═╝ ██║
litellm-1  |    ╚══════╝╚═╝   ╚═╝   ╚══════╝╚══════╝╚══════╝╚═╝     ╚═╝
litellm-1  | 
litellm-1  | INFO:     Application startup complete.
litellm-1  | INFO:     Uvicorn running on http://0.0.0.0:4000 (Press CTRL+C to quit)
litellm-1  | 15:01:40 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=0b7c829d-7526-4ded-a254-a9ec3bf39e64 - 400: {'error': '/responses: Invalid model name passed in model=gpt-5.4-nano. Call `/v1/models` to view available models for your key.'}
litellm-1  | 
litellm-1  | [1;37m#------------------------------------------------------------#[0m
litellm-1  | [1;37m#                                                            #[0m
litellm-1  | [1;37m#           'It would help me if you could add...'            #[0m
litellm-1  | [1;37m#        https://github.com/BerriAI/litellm/issues/new        #[0m
litellm-1  | [1;37m#                                                            #[0m
litellm-1  | [1;37m#------------------------------------------------------------#[0m
litellm-1  | 
litellm-1  |  Thank you for using LiteLLM! - Krrish & Ishaan
litellm-1  | 
litellm-1  | 
litellm-1  | 
litellm-1  | [1;31mGive Feedback / Get Help: https://github.com/BerriAI/litellm/issues/new[0m
litellm-1  | 
litellm-1  | 
litellm-1  | [32mLiteLLM: Proxy initialized with Config, Set models:[0m
litellm-1  | [32m    groq-fast[0m
litellm-1  | [32m    gemini-flash[0m
litellm-1  | [32m    openrouter-arm[0m
litellm-1  | [32m    openrouter-arm[0m
litellm-1  | [32m    openrouter-arm[0m
litellm-1  | INFO:     172.18.0.1:44106 - "POST /responses HTTP/1.1" 400 Bad Request
litellm-1  | 15:01:41 - LiteLLM Proxy:ERROR: common_request_processing.py:1469 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm_call_id=bf76361c-f910-4a1c-b314-e43987bb23fa - litellm.BadRequestError: GroqException - {"error":{"message":"property 'prompt_cache_key' is unsupported","type":"invalid_request_error"}}
litellm-1  | . Received Model Group=groq-fast
litellm-1  | Available Model Group Fallbacks=None
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/llm_http_handler.py", line 333, in _make_common_async_call
litellm-1  |     response = await async_httpx_client.post(
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |     ...<6 lines>...
litellm-1  |     )
litellm-1  |     ^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/litellm_core_utils/logging_utils.py", line 336, in async_wrapper
litellm-1  |     result: Final = await func(*args, **kwargs)
litellm-1  |                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 807, in post
litellm-1  |     await _raise_masked_async_error(e, stream)
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/llms/custom_httpx/http_handler.py", line 499, in _raise_masked_async_error
litellm-1  |     raise MaskedHTTPStatusError(e, message=_body, text=_body) from None
litellm-1  | litellm.llms.custom_httpx.http_handler.MaskedHTTPStatusError: Client error '400 Bad Request' for url 'https://api.groq.com/openai/v1/chat/completions'
litellm-1  | For more information check: https://developer.mozilla.org/en-US/docs/Web/HTTP/Status/400
litellm-1  | 
litellm-1  | During handling of the above exception, another exception occurred:
litellm-1  | 
litellm-1  | Traceback (most recent call last):
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 648, in acompletion
litellm-1  |     response = await _resolve_dispatched_chat_response(init_response)
litellm-1  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1  |   File "/app/.venv/lib/python3.13/site-packages/litellm/main.py", line 713, in _resolve_dispatched_chat_response
litellm-1  |     return await pending
litellm-1  |            ^^^^^^^^^^^^^
